global_signal	global_signal_derivative1	global_signal_power2	global_signal_derivative1_power2	csf	csf_derivative1	csf_derivative1_power2	csf_power2	white_matter	white_matter_derivative1	white_matter_derivative1_power2	white_matter_power2	csf_wm	std_dvars	dvars	framewise_displacement	rmsd	trans_x	trans_x_derivative1	trans_x_power2	trans_x_derivative1_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_power2	trans_z_derivative1_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	motion_outlier00	motion_outlier01	motion_outlier02	motion_outlier03	motion_outlier04	motion_outlier05	motion_outlier06	motion_outlier07	motion_outlier08	motion_outlier09	motion_outlier10	motion_outlier11	motion_outlier12	motion_outlier13	motion_outlier14	motion_outlier15	motion_outlier16	motion_outlier17	motion_outlier18
14.407890598542055	n/a	207.5873114995565	n/a	11.046114066478188	n/a	n/a	122.01663596964728	12.212431733001273	n/a	n/a	149.14348883321648	12.495136500903318	n/a	n/a	n/a	n/a	0.06617773818121	n/a	0.0043794930307807	n/a	-0.0702092218397751	n/a	n/a	0.0049293348313467	1.145410824398439	n/a	1.311965956649112	n/a	-0.0072430670870743	n/a	n/a	5.246202082785898e-05	-0.0012712095235716	n/a	n/a	1.6159736528191344e-06	0.0065122788742221	n/a	n/a	4.240977613563946e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
696.3051385952069	681.8972479966649	484840.8460340903	464983.85682542506	1413.700247755002	1402.654133688524	1967438.6187535033	1998548.390502554	598.5036272502957	586.2911955172945	343737.36594109837	358206.59183176095	596.4750344481469	0.34997	117.741203	0.0	4.6116105294419946e-14	0.06617773818121	0.0	0.0043794930307807	0.0	-0.0702092218397751	0.0	0.0	0.0049293348313467	1.145410824398439	0.0	1.311965956649112	0.0	-0.0072430670870743	0.0	0.0	5.246202082785898e-05	-0.0012712095235716	0.0	0.0	1.6159736528191344e-06	0.0065122788742221	0.0	0.0	4.240977613563946e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5263.346883269509	4567.041744674302	27702820.413622852	20857870.297597695	9898.409169069815	8484.708921314814	71990285.47943918	97978504.0783254	4596.451902234116	3997.94827498382	15983590.4094461	21127370.08955162	4583.045103365118	1.661152	558.865295	0.0	4.6116105294419946e-14	0.06617773818121	0.0	0.0043794930307807	0.0	-0.0702092218397751	0.0	0.0	0.0049293348313467	1.145410824398439	0.0	1.311965956649112	0.0	-0.0072430670870743	0.0	0.0	5.246202082785898e-05	-0.0012712095235716	0.0	0.0	1.6159736528191344e-06	0.0065122788742221	0.0	0.0	4.240977613563946e-05	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11511.605294695406	6248.258411425897	132517056.4608593	39040733.17595448	20874.88690654613	10976.477737476314	120483063.52131316	435760903.361091	10350.873488471498	5754.421586237382	33113367.792154748	107140581.97434212	10314.778561667645	2.242791	754.547607	0.0	4.6116105294419946e-14	0.06617773818121	0.0	0.0043794930307807	0.0	-0.0702092218397751	0.0	0.0	0.0049293348313467	1.145410824398439	0.0	1.311965956649112	0.0	-0.0072430670870743	0.0	0.0	5.246202082785898e-05	-0.0012712095235716	0.0	0.0	1.6159736528191344e-06	0.0065122788742221	0.0	0.0	4.240977613563946e-05	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
17274.738609523218	5763.133314827812	298416594.02735215	33213705.604478203	30859.13639536843	9984.2494888223	99685237.85504836	952286299.0679524	16009.937532767051	5659.064044295554	32025005.857438747	256318099.80310315	15891.750414077844	2.307099	776.1828	0.0	4.6116105294419946e-14	0.06617773818121	0.0	0.0043794930307807	0.0	-0.0702092218397751	0.0	0.0	0.0049293348313467	1.145410824398439	0.0	1.311965956649112	0.0	-0.0072430670870743	0.0	0.0	5.246202082785898e-05	-0.0012712095235716	0.0	0.0	1.6159736528191344e-06	0.0065122788742221	0.0	0.0	4.240977613563946e-05	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18721.5851589799	1446.8465494566808	350497750.8649364	2093364.9376747035	33102.40689815995	2243.270502791518	5032262.54869451	1095769342.4513474	17572.749598686587	1562.8120659195356	2442381.553383687	308801528.4581396	17411.6334712436	1.560174	524.893127	0.4291744909687151	0.221074872382426	0.0142914361727548	-0.0518863020084552	0.0002042451478799	0.0026921883361126	-0.2355447067039904	-0.1653354848642153	0.0273358225552851	0.0554813088562688	1.2550555766729588	0.1096447522745196	1.5751645005378931	0.0120219717013407	-0.0071908249542213	5.224213285299952e-05	2.729240445030452e-09	5.170796352225176e-05	-0.0004631282352167	0.0008080812883549	6.529953685893151e-07	2.14487762254935e-07	0.0053264432589995	-0.0011858356152226	1.4062061063303622e-06	2.8370997791341217e-05	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18917.41115467959	195.8259956996917	357868444.7951958	38347.82059177567	33062.27655715435	-40.13034100559889	1610.444269225652	1093114131.141758	18194.137992160187	621.3883934736004	386123.5355437021	331026657.27776676	18027.29999209106	1.265793	425.853821	1.4491296272596417	0.6913153561657902	-0.6008835939006758	-0.6151750300734306	0.3610610934189923	0.3784403176258462	-0.4045394940182518	-0.1689947873142614	0.0285592381393924	0.1636522022205431	1.0335221197546645	-0.2215334569182943	1.068167972022175	0.0490770725341697	-0.0042027445544153	0.002988080399806	8.928624475704788e-06	1.7663061789667455e-05	-0.0024611140663868	-0.0019979858311701	3.991947381556476e-06	6.05708244776697e-06	0.0014439824309025	-0.0038824608280969	1.507350208170764e-05	2.085085260755093e-06	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18775.03479107472	-142.3763636048716	352501931.4060661	20271.028913346603	32136.65467159896	-925.6218855553888	856775.8750191134	1032764573.4816031	18355.484616840768	161.3466246805801	26032.73329581599	336923815.5190781	18190.731142745255	0.987967	332.384125	0.3890491865667791	0.1814158095712584	-0.7637341112746299	-0.162850517373954	0.5832897927244487	0.0265202910089645	-0.3604038433306868	0.0441356506875649	0.0019479556616147	0.1298909302875302	1.0629242195806796	0.0294020998260151	1.1298078965711968	0.0008644834741789	-0.0033499024685382	0.000852842085877	7.273396234432022e-07	1.1221846548718329e-05	-0.0039649679143354	-0.0015038538479485	2.2615763959898098e-06	1.572097056170921e-05	0.0007474599911433	-0.0006965224397592	4.851435090881084e-07	5.586964383599421e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18330.47644156752	-444.5583495071987	336006366.5748618	197632.12611656467	30556.31695931327	-1580.337712285691	2497467.2848723712	933688506.1180158	18159.986541134553	-195.49807570621488	38219.497604832926	329785111.1741881	17999.656722618623	1.032407	347.335236	0.3716512320752852	0.1774325073034518	-0.8230616096902565	-0.0593274984156266	0.6774304133459162	0.0035197520682561	-0.3846804359829718	-0.0242765926522849	0.0005893529508049	0.1479790378280492	1.013634038223941	-0.0492901813567385	1.027453963446174	0.0024295219781801	-0.0014021640564521	0.0019477384120861	3.793684921915683e-06	1.9660640412062076e-06	-0.0024295319529397	0.0015354359613956	2.357563591547136e-06	5.902625510354994e-06	-0.0005445048283876	-0.0012919648195309	1.6691730949055111e-06	2.964855081374097e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
17674.29656078774	-656.1798807797786	312380758.9186734	430572.03594016447	28345.418945463505	-2210.8980138497645	4888070.027644834	803462775.1938415	17817.859095697626	-342.1274454369268	117051.18892119732	317476102.7541346	17667.257389472084	0.944788	317.857147	0.2398207003241932	0.1376699014185377	-0.8467969990577728	-0.0237353893675162	0.7170651576132497	0.0005633687084276	-0.3835327515585049	0.0011476844244668	1.3171795381638926e-06	0.1470973715180378	1.1319868978822711	0.11835285965833	1.2813943369771272	0.0140073993893043	-0.0012012702849647	0.0002008937714873	4.0358307422431674e-08	1.4430502975391716e-06	-0.0016406096975611	0.0007889222553786	6.223983250316574e-07	2.6916001797315236e-06	0.000397374482224	0.0009418793106116	8.871366357581829e-07	1.5790647912279214e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
16863.398755129012	-810.8978056587293	284374217.57448673	657555.2512221424	25856.40470402772	-2489.014241435787	6195191.894070166	668553664.2184668	17447.79411782558	-370.0649778720472	136948.08784743876	304425519.57802886	17293.062286750825	0.825392	277.688568	0.277005370141796	0.1226552605633687	-0.7662522905504545	0.0805447085073183	0.5871425727738182	0.0064874500685288	-0.3154804555454689	0.068052296013036	0.0046311149926458	0.0995279178311765	1.0961730984214595	-0.0358137994608116	1.2015954617029028	0.0012826282318192	-0.0009664760655999	0.0002347942193647	5.51283254471258e-08	9.340759853774624e-07	-0.0011291833456967	0.0005114263518644	2.6155691338132904e-07	1.275055028198793e-06	-0.0007082962697594	-0.0011056707519834	1.2225078117915373e-06	5.016836057550808e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
15963.4723349273	-899.9264202017112	254832448.98798928	809867.5617770668	22822.63119400659	-3033.7735100211285	9203781.710105918	520872494.61764264	17197.49861771405	-250.2955001115297	62647.83737608076	295753958.70627666	17033.98164353834	0.800291	269.243713	0.9713923152507083	0.4506968450133774	-0.4823284341900091	0.2839238563604454	0.2326407184281859	0.0806127562105868	-0.2391588668566271	0.0763215886888417	0.0058249848999887	0.0571969635961458	0.8300760868322783	-0.2660970115891812	0.6890263099307881	0.0708076195766928	0.0024190577749242	0.0033855338405241	1.1461839385333862e-05	5.851840518421221e-06	0.0004838138773295	0.0016129972230262	2.601760041490233e-06	2.340758678966045e-07	-0.0026107623784539	-0.0019024661086945	3.619377294731194e-06	6.816080196750266e-06	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
15033.691590550105	-929.7807443771962	226011882.83977693	864492.2326146131	19813.93359393876	-3008.6976000678296	9052261.24865392	392591964.46501493	16714.588640331378	-482.90997738267106	233202.04625573187	279377473.41549474	16561.53139173992	0.704965	237.173019	1.1117765979693668	0.4873877055686295	-0.1570048481123933	0.3253235860776158	0.0246505223307956	0.1058354356583999	-0.1086212318977857	0.1305376349588414	0.0170400741406477	0.0117985720189925	0.5664776372571936	-0.2635984495750847	0.3208969135124926	0.0694841426183884	0.0054298592580615	0.0030108014831372	9.064925570861763e-06	2.948337156235618e-05	0.0029228048885217	0.0024389910111922	5.948677152676351e-06	8.542788416366348e-06	-0.0050073084312809	-0.002396546052827	5.743432983320674e-06	2.5073137725976787e-05	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
14358.754071843809	-674.937518706296	206173818.49569115	455540.6541574117	17716.76742809951	-2097.1661658392513	4398105.927140906	313883848.1013677	16510.556133138747	-204.03250719263087	41629.26399131097	272598463.8255255	16358.34625159092	0.642065	216.011414	1.0469927956498744	0.5962430533264016	-0.1222628669140419	0.0347419811983513	0.0149482086260407	0.0012070052575866	-0.0483979719929834	0.0602232599048023	0.0036268410335613	0.0023423636930336	0.2773996663403579	-0.2890779709168357	0.0769505748857418	0.0835660732693949	0.0055368732591512	0.0001070140010897	1.1451996429226372e-08	3.065696548790363e-05	0.0079092058175831	0.0049864009290613	2.4864194225344383e-05	6.255553666489034e-05	-0.0131728851737275	-0.0081655767424466	6.667664353678483e-05	0.0001735249038002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
13802.628984247594	-556.1250875962141	190512566.87679175	309275.1130538969	15974.787431812772	-1741.9799962867364	3034494.3074631384	255193833.4916033	16195.984294101892	-314.5718390368547	98955.44191502884	262309907.25479516	16035.63014209062	0.618034	207.926514	0.5004140450127663	0.3010838418174597	-0.0291175677302533	0.0931452991837886	0.0008478327505258	0.0086760467600374	-0.0175717392925207	0.0308262327004627	0.000950256622503	0.0003087660217643	0.0096435379266779	-0.26775612841368	9.299782374327508e-05	0.0716933443030831	0.0064075596836662	0.000870686424515	7.580948498347152e-07	4.105682109974449e-05	0.0083356660841045	0.0004264602665214	1.8186835892150392e-07	6.948332906569005e-05	-0.0122963041704672	0.0008765810032602	7.683942552768333e-07	0.0001511990962526	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
13297.351041415037	-505.2779428325575	176819544.71862155	255305.7995131013	14487.4615706725	-1487.3258611402723	2212138.2172166533	209886542.7617125	15788.692797640544	-407.2914964613483	165886.36308972447	249282820.2582664	15631.315253380206	0.638907	214.948868	1.8364568914701973	0.9420279518623252	0.2694891175092948	0.2986066852395481	0.0726243844559384	0.0891659524697505	-0.1675648927077304	-0.1499931534152097	0.0224979460714386	0.0280779932681532	-0.1592064300606068	-0.1688499679872847	0.0253466873726428	0.028510311689307	0.0110794341817258	0.0046718744980596	2.182641132561964e-05	0.0001227538617871	0.0004379987103408	-0.0078976673737637	6.237314994661161e-05	1.9184287026020406e-07	-0.0004857043457274	0.0118105998247398	0.0001394902682201	2.359087114584817e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
12942.150443250324	-355.2005981647126	167499258.09572455	126167.4649365696	13457.032386478952	-1030.4291841935485	1061784.3036377814	181091720.6507434	15430.597104473694	-358.09569316684974	128232.5254646466	238103327.00059196	15270.727832040382	0.636185	214.033264	0.8675200904845003	0.3864162482654557	0.2830939529609679	0.0136048354516731	0.0801421862030667	0.0001850915476671	-0.0453599009052254	0.1222049918025049	0.0149340600214503	0.0020575206101318	-0.336457504647214	-0.1772510745866072	0.11320365243343	0.0314179434421069	0.0078301637101339	-0.0032492704715918	1.0557758597559045e-05	6.13114637274979e-05	0.0034189630292924	0.0029809643189516	8.886148270862575e-06	1.1689308195668263e-05	-0.0053446533280582	-0.0048589489823308	2.360938521289352e-05	2.8565319197123592e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
12626.152022019794	-315.99842123052986	159419714.88315454	99855.00222018738	12587.076065528296	-869.9563209506559	756824.0003620007	158434483.87939528	15034.64466810342	-395.9524363702749	156778.33186755658	226040540.29613057	14875.29354082402	0.679882	228.734268	0.3996528841058873	0.2374792884277397	0.2983548343587188	0.0152608813977508	0.0890156071852185	0.0002328945010362	-0.0104578477787242	0.0349020531265012	0.0012181533124451	0.0001093665801629	-0.5318429843494243	-0.1953854797022103	0.282856960001702	0.0381754856784628	0.0087060031769764	0.0008758394668424	7.67094771678952e-07	7.579449131752315e-05	0.005237524425556	0.0018185613962635	3.307165551980214e-06	2.7431662108295703e-05	-0.0057323418625406	-0.0003876885344823	1.50302399769111e-07	3.2859743229035436e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
12321.646594539952	-304.5054274798422	151822974.800738	92723.55536468142	11782.395987033327	-804.6800784949683	647510.0287266683	138824855.19525906	14772.955606855305	-261.68906124811474	68481.16477691954	218240217.3621176	14629.569762892488	0.748382	251.7798	1.945567109338238	0.9156630462109916	0.1167008794792536	-0.1816539548794651	0.0136190952712312	0.0329981593233507	0.1000013310465419	0.1104591788252661	0.0122012301867521	0.01000026621108	-0.6590260905209959	-0.1271831061715715	0.4343153879873879	0.0161755424954492	-0.0026385036664153	-0.0113445068433917	0.0001286978355197	6.961701597686981e-06	-0.0021278756837526	-0.0073654001093086	5.4249118770203133e-05	4.527854925505596e-06	0.0060831685739978	0.0118155104365384	0.0001396062868759	3.700493989967443e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
12026.58598189495	-295.06061264500204	144638770.37991214	87060.76513444394	11200.265396998251	-582.1305900350762	338876.023854586	125445944.9631964	14249.384063243542	-523.5715436117625	274127.1612800038	203044946.18181905	14127.450286594109	0.768915	258.687805	0.7804929681338549	0.4012991659218646	-0.0055488604350273	-0.1222497399142809	3.078985212741136e-05	0.0149449989091093	0.1900078237929676	0.0900064927464257	0.0081011687365123	0.0361029731025394	-0.7230080125439144	-0.0639819220229185	0.5227405862027011	0.0040936863457468	-0.0098786341006949	-0.0072401304342795	5.24194887053817e-05	9.758741169541212e-05	-0.0033554573109551	-0.0012275816272024	1.5069566514451371e-06	1.125909376564203e-05	0.0044657843664753	-0.0016173842075224	2.615931674743184e-06	1.99432300078552e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
11712.562646763336	-314.02333513161466	137184123.75435576	98610.65500718236	10553.17195686469	-647.0934401335617	418729.9202638874	111369438.3511553	13873.850300755072	-375.5337624884706	141025.606768747	192483722.1677616	13738.49610566821	0.786255	264.52182	1.661487940980296	0.8621010352940666	-0.1783410712361899	-0.1727922108011625	0.0318055376896717	0.0298571481135534	0.2024431670548949	0.0124353432619273	0.0001546377620419	0.040983235887216	-1.1779316275930256	-0.4549236150491111	1.3875229192839544	0.2069554955293518	-0.0014857007826239	0.0083929333180709	7.044132968158626e-05	2.2073068154892694e-06	-0.0007114097541489	0.0026440475568061	6.990987482652834e-06	5.061038382981983e-07	-0.0049239701960094	-0.0093897545624847	8.816749074370226e-05	2.424548249118885e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
11524.866113434302	-187.69653332903363	132822538.93258628	35229.98862373703	10145.933437533222	-407.2385193314676	165843.21162728613	102939965.3188547	13531.559972052692	-342.29032870238007	117162.6691231834	183103115.27725863	13406.96297715759	0.831859	279.864227	0.7126190287181282	0.3411244499618605	0.126617466451222	0.3049585376874119	0.0160319828105263	0.0929997097084446	0.2902141929758102	0.0877710259209152	0.0077037529912099	0.0842242778046008	-1.2918150609681192	-0.1138834333750935	1.6687861517440654	0.0129694363972993	-6.381284549695143e-05	0.0014218879371269	2.0217653057471297e-06	4.072079250417794e-09	0.0013580986832899	0.0020695084374388	4.282865172630383e-06	1.84443203355376e-06	-0.004295245935881	0.0006287242601284	3.952941952740045e-07	1.8449137649702247e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
11287.386612025482	-237.4795014088195	127405096.5293321	56396.513589381495	9661.298136286268	-484.63530124695353	234871.3752147254	93340681.67820852	13278.501738550594	-253.0582335020972	64038.46954320196	176318608.42069116	13141.680701461017	0.887625	298.625793	0.8836815549723402	0.4185224480144398	0.3479857036437295	0.2213682371925075	0.1210940499404215	0.0490038964377182	0.2047013000244817	-0.0855128929513285	0.0073124548609053	0.0419026222317128	-1.480034744933377	-0.1882196839652579	2.1905028462100065	0.0354266494319815	0.003187249966311	0.0032510628118079	1.0569409406320624e-05	1.015856234774947e-05	0.0011273197636065	-0.0002307789196834	5.32589097702372e-08	1.270849849417815e-06	-5.472850107424631e-06	0.0042897730857735	1.840215312742734e-05	2.99520882983378e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
11082.28828492737	-205.09832709811235	122817113.63023844	42065.32377844429	9306.048588137068	-355.24954814920056	126202.24146021115	86602540.32476792	13072.918807700362	-205.58293085023251	42264.34145697148	170901206.15272585	12942.57589853248	0.938841	315.856628	0.4595610321840762	0.2390237411742511	0.5436987317283695	0.1957130280846399	0.2956083108830374	0.038303589362059	0.2634792520549069	0.0587779520304252	0.0034548476448909	0.0694213162634131	-1.5191892753587268	-0.0391545304253497	2.3079360543649736	0.0015330772528296	0.0020251266821382	-0.0011621232841728	1.3505305276165745e-06	4.1011380787080745e-06	0.0012134785272128	8.615876360629996e-05	7.423332546166278e-09	1.472530136006546e-06	0.0020645555349867	0.0020700283850941	4.28501751509539e-06	4.262389557044219e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11014.886601787752	-67.4016831396184	121327726.85024332	4542.986890053519	9071.29475191658	-234.7538362204887	55109.363620236014	82288388.47614928	12717.417987812743	-355.5008198876185	126380.83294076896	161732720.2767431	12589.617094437512	0.992697	333.975555	1.1555044932352143	0.5383564504403471	0.9229963848015644	0.3792976530731949	0.8519223263567576	0.1438667096268337	0.4896633663287275	0.2261841142738205	0.0511592535498327	0.2397702123243815	-1.445823557701743	0.0733657176569837	2.0904057600053254	0.0053825285273242	-0.0019343625132313	-0.0039594891953695	1.5677554688247813e-05	3.7417583325945104e-06	0.0007376929052524	-0.0004757856219603	2.2637195806424458e-07	5.441908224597265e-07	0.0071624208822811	0.0050978653472944	2.5988231099145052e-05	5.130027289493637e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
10768.438233468143	-246.44836831960856	115959261.9880185	60736.79824739744	8739.956259604047	-331.33849231253225	109785.196487942	76386835.41979197	12431.78485404388	-285.63313376886254	81586.28710662092	154549274.65723485	12329.812037701358	1.102317	370.855286	1.0189685536022268	0.5493032261622344	1.232287367974351	0.3092909831727864	1.5185321572691532	0.0956609122719888	0.5384661798428283	0.0488028135141008	0.0023817146068921	0.2899458268345291	-1.7861092777347525	-0.3402857200330094	3.190186352010159	0.1157943712583836	-0.0005363674503318	0.0013979950628994	1.9543901958913764e-06	2.87690041775436e-07	-0.0023292034545745	-0.0030668963598269	9.405853281919493e-06	5.425188732801786e-06	0.0091093101972013	0.0019468893149201	3.790378004550444e-06	8.297953226883558e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
10611.136984188794	-157.30124927934958	112596228.09721924	24743.683024844075	8583.816036037377	-156.1402235666701	24379.76941544972	73681897.74053243	12157.851547610197	-273.93330643368427	75039.45637369076	147813354.25372764	12030.849581657174	1.20725	406.157898	0.8359368505076509	0.4725760646445627	1.4211584781050703	0.1888711101307194	2.0196914198899196	0.0356722962420103	0.58593005671122	0.0474638768683917	0.0022528196073778	0.3433140313576135	-1.7235931578417478	0.0625161198930046	2.970773373758888	0.0039082652464765	-0.0005672368376928	-3.086938736100004e-05	9.529190760434687e-10	3.21757630035728e-07	-0.0002748581399316	0.0020543453146429	4.220334671795237e-06	7.554699708665901e-08	0.0177658103675081	0.0086565001703068	7.493499519852168e-05	0.0003156240180142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
