FrameTimesStart	FrameTimesEnd	Left-Lateral-Ventricle	Left-Inf-Lat-Vent	Left-Cerebellum-White-Matter	Left-Cerebellum-Cortex	Left-Thalamus	Left-Caudate	Left-Putamen	Left-Pallidum	3rd-Ventricle	4th-Ventricle	Brain-Stem	Left-Hippocampus	Left-Amygdala	CSF	Left-Accumbens-area	Left-VentralDC	Left-vessel	Left-choroid-plexus	Right-Lateral-Ventricle	Right-Inf-Lat-Vent	Right-Cerebellum-White-Matter	Right-Cerebellum-Cortex	Right-Thalamus	Right-Caudate	Right-Putamen	Right-Pallidum	Right-Hippocampus	Right-Amygdala	Right-Accumbens-area	Right-VentralDC	Right-vessel	Right-choroid-plexus	Optic-Chiasm	CC_Posterior	CC_Mid_Posterior	CC_Central	CC_Mid_Anterior	CC_Anterior	ctx-lh-bankssts	ctx-lh-caudalanteriorcingulate	ctx-lh-caudalmiddlefrontal	ctx-lh-cuneus	ctx-lh-entorhinal	ctx-lh-fusiform	ctx-lh-inferiorparietal	ctx-lh-inferiortemporal	ctx-lh-isthmuscingulate	ctx-lh-lateraloccipital	ctx-lh-lateralorbitofrontal	ctx-lh-lingual	ctx-lh-medialorbitofrontal	ctx-lh-middletemporal	ctx-lh-parahippocampal	ctx-lh-paracentral	ctx-lh-parsopercularis	ctx-lh-parsorbitalis	ctx-lh-parstriangularis	ctx-lh-pericalcarine	ctx-lh-postcentral	ctx-lh-posteriorcingulate	ctx-lh-precentral	ctx-lh-precuneus	ctx-lh-rostralanteriorcingulate	ctx-lh-rostralmiddlefrontal	ctx-lh-superiorfrontal	ctx-lh-superiorparietal	ctx-lh-superiortemporal	ctx-lh-supramarginal	ctx-lh-frontalpole	ctx-lh-temporalpole	ctx-lh-transversetemporal	ctx-lh-insula	ctx-rh-bankssts	ctx-rh-caudalanteriorcingulate	ctx-rh-caudalmiddlefrontal	ctx-rh-cuneus	ctx-rh-entorhinal	ctx-rh-fusiform	ctx-rh-inferiorparietal	ctx-rh-inferiortemporal	ctx-rh-isthmuscingulate	ctx-rh-lateraloccipital	ctx-rh-lateralorbitofrontal	ctx-rh-lingual	ctx-rh-medialorbitofrontal	ctx-rh-middletemporal	ctx-rh-parahippocampal	ctx-rh-paracentral	ctx-rh-parsopercularis	ctx-rh-parsorbitalis	ctx-rh-parstriangularis	ctx-rh-pericalcarine	ctx-rh-postcentral	ctx-rh-posteriorcingulate	ctx-rh-precentral	ctx-rh-precuneus	ctx-rh-rostralanteriorcingulate	ctx-rh-rostralmiddlefrontal	ctx-rh-superiorfrontal	ctx-rh-superiorparietal	ctx-rh-superiortemporal	ctx-rh-supramarginal	ctx-rh-frontalpole	ctx-rh-temporalpole	ctx-rh-transversetemporal	ctx-rh-insula	wm-lh-bankssts	wm-lh-caudalanteriorcingulate	wm-lh-caudalmiddlefrontal	wm-lh-cuneus	wm-lh-entorhinal	wm-lh-fusiform	wm-lh-inferiorparietal	wm-lh-inferiortemporal	wm-lh-isthmuscingulate	wm-lh-lateraloccipital	wm-lh-lateralorbitofrontal	wm-lh-lingual	wm-lh-medialorbitofrontal	wm-lh-middletemporal	wm-lh-parahippocampal	wm-lh-paracentral	wm-lh-parsopercularis	wm-lh-parsorbitalis	wm-lh-parstriangularis	wm-lh-pericalcarine	wm-lh-postcentral	wm-lh-posteriorcingulate	wm-lh-precentral	wm-lh-precuneus	wm-lh-rostralanteriorcingulate	wm-lh-rostralmiddlefrontal	wm-lh-superiorfrontal	wm-lh-superiorparietal	wm-lh-superiortemporal	wm-lh-supramarginal	wm-lh-frontalpole	wm-lh-temporalpole	wm-lh-transversetemporal	wm-lh-insula	wm-rh-bankssts	wm-rh-caudalanteriorcingulate	wm-rh-caudalmiddlefrontal	wm-rh-cuneus	wm-rh-entorhinal	wm-rh-fusiform	wm-rh-inferiorparietal	wm-rh-inferiortemporal	wm-rh-isthmuscingulate	wm-rh-lateraloccipital	wm-rh-lateralorbitofrontal	wm-rh-lingual	wm-rh-medialorbitofrontal	wm-rh-middletemporal	wm-rh-parahippocampal	wm-rh-paracentral	wm-rh-parsopercularis	wm-rh-parsorbitalis	wm-rh-parstriangularis	wm-rh-pericalcarine	wm-rh-postcentral	wm-rh-posteriorcingulate	wm-rh-precentral	wm-rh-precuneus	wm-rh-rostralanteriorcingulate	wm-rh-rostralmiddlefrontal	wm-rh-superiorfrontal	wm-rh-superiorparietal	wm-rh-superiortemporal	wm-rh-supramarginal	wm-rh-frontalpole	wm-rh-temporalpole	wm-rh-transversetemporal	wm-rh-insula	Left-UnsegmentedWhiteMatter	Right-UnsegmentedWhiteMatter
0	30	8.33054661115898	0.8816805915465873	15.898671555220577	17.963674719017668	27.259615690612353	10.928118064147167	17.253078362424993	30.91359532291107	31.011566894496177	2.236505200582416	14.54137440272282	4.090640359568642	3.813770253556771	0.6041595902767286	4.587884911549433	10.578247081060315	1.2254601866006851	12.659237691455603	12.369057853129503	0.540329916451195	25.873527343821507	17.433700538723325	1.7663858457308792	4.3062832751331115	9.266310874182112	31.369813633978847	5.714453742810298	6.348422913020601	0.7345193085396031	1.8075285034374737	0.5970961077255197	10.954938821579255	1.1742120334737987	4.775208684394859	7.388337706753062	18.318235431147546	8.74308642423741	7.254459470233972	4.223600409410045	11.430566572966697	9.900262385992988	3.595344384901659	31.877362961431686	14.611268828120691	5.014188701214521	16.0499414783953	3.6137501376875267	7.239958636246818	10.85832246699857	6.361020363981161	12.023115789659155	6.728928400200628	27.247230347785866	15.99798353593963	2.6972137592709826	6.119824745817058	4.941762768966454	13.262631925162507	17.62658648048801	6.364579972408965	6.603035820068577	8.330785560668776	9.888115464585736	3.2802248217754806	8.939108868646384	7.26110235806634	10.89144073772727	6.835478304543427	1.9446825764490758	9.007747921664302	12.64155018272641	21.696739094623346	3.2994562270844314	5.204608220972362	7.21592117064827	2.6307716241305763	27.551272214011973	18.78805249465932	4.607336592974718	27.72950413392113	47.2539341139366	6.042550813256962	10.339174641030862	10.048340493952521	15.822471196847019	12.911614348790737	14.276930025481361	5.1627350625117785	8.249790460162183	8.780835170397397	18.509292731364127	3.0830279076075526	24.175592705585903	5.517006751706304	21.726360148131366	16.543718545288346	6.805606930034917	8.378931791938339	7.899557595719881	12.955635147609232	22.322674908457984	11.567013533058823	15.76738812945764	6.765414159980447	7.680190673342685	9.000857006427067	3.000482191570683	11.962304066842597	7.620165361960423	3.866592381988246	25.20698819798791	12.792965941047695	7.926877483735643	28.63067656237612	2.3384283931864984	7.039351232380493	7.573127712677379	2.432581170386235	4.9834617309818485	13.434430127855292	15.575921413480604	27.92039302604018	1.2655462130214603	2.955203364573361	2.341826579747665	7.10223347438981	23.16933749526539	5.260243581807626	8.13611199681717	7.404600673502238	26.301344057342828	3.081044680806947	10.994477643275106	12.892071285213001	16.058567548914706	4.842536188384143	0.9993946237679184	27.598597923507363	9.661587480658515	24.852658225661614	7.882633979294879	15.899522109197994	9.056907042925426	2.277912463255344	9.976351234856166	7.63983668258048	3.5732522782944978	25.409152468811637	14.470904489801615	6.556379442552248	7.992249117834759	8.34343723736912	16.37513407165026	13.14470669244353	12.524235793571929	10.749649906261947	5.592771836021136	15.783450119935466	11.633623954745213	2.9409271562434376	28.09071778619864	24.771594402349272	11.770664344437849	8.404232000967369	34.03484815670087	7.148128452346137	6.039266251474386	6.720662575618275	16.354731271668996	10.225260393517788	5.568890616248592	8.956379587913958	5.333951478596613	10.817420716902314	12.450509340785354	13.801426274647717
30	60	638.1869350504564	1038.3313793383147	708.0799434629779	1040.5638537594948	1222.9303147827522	740.804863450307	1637.6173250529605	1243.9560766882366	787.2150041852678	698.8656912533836	1064.7371092771768	837.9373613738225	1509.7280636106775	1763.0535782458735	1272.5473573133681	1017.7952390666923	982.8038635253906	652.1296760828354	553.781639158253	652.5391101837158	681.5463897078678	983.5885037984362	1142.9821333912455	921.9324035382095	1213.2581397461297	780.7643189137818	992.8312285270482	1074.2487411460236	1095.1178923998873	988.9429037711528	864.0470809936523	642.4384475737409	1485.3667187960643	520.9977404040103	969.3089314479115	731.2471438556079	892.1117510525686	762.1287113706206	1319.0017524387526	1605.1344889595744	1355.0098327831274	1732.1524523057694	1041.5898630796528	1025.8224054492107	1138.944222780242	959.1397609488376	1124.097547805159	1151.0439268689072	1174.089738908909	1346.450845397247	1226.3795608170901	1058.9101672516858	1044.4670773099092	1258.6245362380455	1296.4815563266432	901.6337212938781	1275.5031169966676	1523.540409466569	1305.180029592465	1429.7277497717816	1377.6265850542804	1337.8176560212432	1538.9628067215456	1198.3655680266309	1301.5181631862554	1288.7485905203353	1412.5784156444763	1310.4554367392298	989.5626786543535	1432.9811089873901	2295.8048678660957	1454.6343938934035	1664.093666185501	1628.2641212383628	1186.6611718320576	1748.9946894996674	1267.3464736198514	971.8794123319657	1182.2019492289453	938.328793812555	1241.4554521372356	1104.7506925842442	1230.2295486354424	1417.806344399336	1271.0112658886324	1116.7279780964216	852.3106494285325	1455.892961183941	1253.4714372312199	1197.0828950875784	1110.7617035408093	1826.4772453648097	1259.3426231405128	1268.022192991921	1111.6291847960747	1343.7880442937214	1732.7436600024207	1137.5470074296188	1311.9439684274362	1271.2029381083669	1403.4010508318352	1348.7953786620965	1213.1163544785438	940.8418227927948	2078.4104414324893	1613.9606440594653	770.8366504859692	858.1378470290874	832.591727187521	1467.6583418065966	488.92925922061164	648.2231684892795	990.6463186821655	721.0925008740146	617.2966684548252	1007.6349652193751	945.0304882575188	997.0191129898188	999.7587380485622	866.8681593148253	916.5994320334433	867.0531470701638	869.4394884069832	789.5499129486084	907.6134586816886	1144.9056566977486	1150.2015881535767	866.4566186158942	914.5387353221784	883.5881767091338	817.9513263675678	946.9466759124261	906.2420973121673	970.9084150822501	1089.6453626321709	902.6250489544176	1185.2965494043688	1074.7875048907506	1690.3786440983374	1005.5640220842366	984.9514191435408	743.2927688733979	869.0301744339341	1300.3810863861931	703.5828382164633	808.9227857161364	989.4534971765139	747.3986660101627	690.8526448837403	922.0460186618728	867.0520873530626	958.0649249882424	928.0755154647452	922.2409372994935	819.4716774028425	898.309200462022	861.4050364037082	1049.2679800013207	782.2284738995681	1246.0291964794208	1061.6534073998437	802.6016002184774	853.2263083141875	1035.9780355460734	801.8075557059628	914.6989563020655	940.4519271941441	990.7416398790148	1113.932829725842	927.405524077822	942.4707370023115	663.5554827725823	1533.9407350917822	950.8025810799638	605.5258647280759	592.5388798827829
60	90	4715.793580775417	8335.752602025083	6851.992713291664	8902.460520270912	9839.711917586486	8187.881540873394	11140.019265708455	8017.340897454156	7778.20052734375	5950.9895006799015	7837.314612780637	9080.29813180665	8237.648159658982	12439.642402200137	10515.014227430556	7987.024441879735	7848.8961181640625	6271.448536879596	4517.648789739299	6292.855115105124	6786.390090429146	8877.974197689004	9976.599674714023	7769.826374985603	10457.826404498712	8231.603626216911	8002.567848642901	6951.304483449574	9412.207359566717	8529.595053831054	6373.917236328125	7247.057858035284	6504.520001105542	5061.938088345354	5929.700929669804	4873.592233361476	5019.933991438188	4584.855495434212	9966.9520202735	9502.241540667654	10122.24926313112	12419.743041095402	7554.457894447879	8371.847798573424	9031.113343145935	8004.159319229309	10408.649930166044	9533.334795306957	8791.512855231204	11487.613627462059	10285.674833228566	8534.662013626072	8613.520265328938	8221.842014535168	9512.536798915578	8701.847880590596	9874.760747631752	12376.089771479194	9256.281186137183	9868.093770125679	9220.208159579299	9605.306789597904	10577.539038531373	9441.79493670415	9483.98636027484	9033.420901008792	9874.666235604074	8804.32779551713	9670.387202641108	8338.215875971056	13172.163963305857	10534.751750825159	9514.809313139058	10745.531722650296	9535.337738841006	12533.821092216132	7437.880041335662	7972.689602853788	9051.847057089899	8113.933054848323	10325.022219097258	9242.552952453188	9125.279768050457	11281.25991644561	9834.650074106403	8606.707131022533	8394.455785971508	10044.40409457462	9323.144979106974	9174.50576673588	9617.017694546934	12162.832526929451	9151.0970607993	10586.692893137677	8972.095034417345	9989.071914336722	9767.062271036191	9292.83035798295	9782.883136538383	9245.619663299398	9583.821336630015	8832.21282975126	9749.94360622629	7940.241077559957	12905.132167694948	9626.005937564305	6361.934862924406	5132.394158791062	6604.433162637473	9229.185303303846	6090.6114456658015	6154.78473597139	7273.551489031482	6527.989879273699	6181.856716260461	7672.971100904764	6596.860879845509	8675.511886816876	8073.90330570716	7044.282983296978	7906.7638667886995	6311.523537732857	7262.160774217357	7879.281059326172	7376.6365462743515	8643.859502343497	8016.302453888728	5581.249700999204	6366.785913936816	6607.448601978053	5597.597499387939	7115.8297067438725	6624.909321375382	7309.115327884457	7572.895606662916	6423.429944880617	9591.325830796186	6291.54192197943	10304.645643805952	7139.337662953892	5641.176363444881	5714.890232990941	6408.591527822905	10148.199064226212	6191.28556862198	5893.0410269076465	7042.779830239973	6110.404295279061	5835.949614020482	7582.344485411938	6131.238406747932	8162.476020087838	7111.04427450356	6945.4755927131455	7427.884488076932	6615.282533151936	6026.876744491858	8070.046540327513	6704.541850787527	8512.341565901008	8218.366653911371	6217.144471493067	6220.762729042127	7100.471890510392	5107.1673864311615	6923.091168854608	7100.626577832429	7303.558518882951	7686.079526839718	6228.903619796495	8576.820376334934	6554.310022690717	10663.65354454815	6492.822161853171	4466.833787276695	4491.8785783610665
90	120	10561.089112820477	15687.119423314145	15631.362655778346	20109.903683984132	21952.64086570623	18197.521272807622	23806.057655333072	17550.785340627033	17523.4276328125	13034.995535759757	16887.694325462653	17128.957038824166	17806.74387551524	24603.306001551013	19999.63053240741	18146.32151633523	21810.90576171875	14906.100063189338	9525.613318170328	13896.040286793428	15339.919520393616	20079.030495693765	21724.35953924489	17574.12023223952	24171.65602736956	18167.26599350662	17538.366547700243	16588.994921080644	21895.262381374618	18676.349102409033	21263.223388671875	15313.793247230251	14720.497862617925	10360.080647918036	12529.24831783515	11715.354541307426	9502.426762418927	9975.783515768378	21739.767065862143	19990.92648093271	22276.74918851036	25660.315632289065	16558.159656276435	19014.441245538535	20399.091206501493	18343.65102173312	21488.232194924578	21465.29077727304	20037.871158734066	25199.253710177898	21863.59460341309	18755.73702161733	17279.873581738135	20824.219986468946	21046.383174751245	19983.99256199828	20934.022873566348	27538.847254227454	19674.657333564777	22525.16746705163	21022.234953528387	21101.851113456185	21966.53137726705	21176.354189270613	20984.28760820959	20804.59856610119	20223.281688574523	20257.920619351724	21550.32467630026	18157.371011853636	26282.66472917692	21758.369788428576	21073.04089383557	22998.956303081446	21847.953091134546	26036.226378135107	15880.371794890967	18459.02781624293	20022.059734278377	17403.043782794288	22942.935627688446	21370.84069802132	20366.87659668657	24034.86588966193	22268.260506407212	19446.591635184104	17194.739194998238	21059.02363221567	20623.805525464984	22094.74503791422	22138.34941051476	28064.197464941233	19580.990714649815	23067.408069866982	19851.11358597163	22701.968220821796	22777.866221430115	21010.311248824448	21495.543782116067	20375.97073883706	20605.172988765495	19618.580571984836	22439.656294093496	16723.943330071754	28272.007792421144	20822.28487403776	14127.51995292041	10272.607571514616	14932.957915940182	21328.43493168293	14786.15034351809	14272.24284789158	16738.06292744144	14868.7533971403	12855.326573650782	18068.839316757712	14447.515731249467	19102.72128187703	17330.838660158803	16079.0093482148	16386.543880008932	14427.900122346378	15093.731069890076	17614.984993164064	15295.268022651366	19205.25294117832	17810.20188199234	12962.627554042558	14868.530776573056	14690.135983394674	11830.116642970665	16135.448126382678	15486.380316759576	16640.723713755182	16014.118576646888	15150.540474323463	23999.00634765625	14227.624717756504	20384.711820809847	15431.635944948768	13824.96195531835	12118.276524800845	14748.156323336736	21579.556597121682	14561.096961636216	14021.05205314071	16173.367719780323	13850.862981213522	13797.280639682149	17471.072792868472	14582.099992444528	18292.02998672751	16996.028050833196	15997.988578508784	14111.382179453163	14064.909596541993	13760.285332435424	18505.07509800378	15745.800993812467	19684.467625108307	17631.41900676552	14422.192367938631	14229.30871845648	16386.252219307968	11576.430655253916	15825.62778035616	16071.791888930782	16264.949953205809	17343.018933732594	14369.998802441898	19495.751814256022	13804.615325764538	23988.23650198887	15324.784092576052	10080.7805165626	10131.761774098
120	150	14477.684924120787	24081.59673751028	24090.66726935054	31107.373281633445	33304.44345195432	28358.684942650765	39562.752532651175	31077.392567104762	25956.34379799107	20725.298705895533	25085.790506555517	25878.36805438857	24719.916552834227	32528.574517941943	31355.34277488426	27550.79433514836	29630.67529296875	20629.020916819853	14383.340339600138	21946.14285098805	23073.206446219636	30571.30951764202	33727.75873269679	29524.270378723893	38839.426338005345	29209.37365453163	25998.062424042942	22820.845034375794	31397.160973447088	26573.93035824324	35063.990478515625	21982.934833739764	16148.092054834906	16573.349095436286	18062.42980196684	16620.977048835906	15644.474769064465	14822.09554102837	33876.370572444896	29322.791533215597	35244.88516941314	40666.903462363174	24627.469915164627	28564.760549901144	30963.76489169733	28784.163983658564	33533.09495232054	34139.34462356989	30571.01364253566	38071.02917027477	32593.450163071666	29778.573256248776	26343.17586999493	30301.49020314949	30923.39560848103	30983.844739463875	32004.24736203361	45270.29551558355	31235.974364695772	33979.53574626359	32770.091130397675	33363.16955204523	30252.461233608003	32274.66813589312	31770.98733278521	31428.54777464733	30266.53839407078	31971.895821605707	34300.37347808442	25366.888980190713	41708.43480714813	31188.19319006901	32066.28500345145	34113.28955928789	32846.16392589848	39943.06003949559	23754.728052518025	28462.709435469842	30214.557883746158	27293.952699497768	33407.77380276078	32705.394031204618	29785.541414280655	37953.65990547615	32346.325141768768	29517.07853276007	25159.123230573503	33193.335867372516	31795.90122880998	33728.662756729536	33503.98096655413	44580.22043504902	31213.985741431337	37370.123703883444	31233.424586162557	34905.26317023723	30533.59600366342	32400.580780681295	32980.14115092916	30696.095436258518	29912.447031572832	30288.206054997423	32281.331985710814	24694.645690320755	38658.32799357476	29690.587936369397	22616.19956934902	15462.376156504919	23682.331263244367	33464.15108180086	22149.039980178863	21719.94467426052	25567.61481916619	23380.035366705528	19449.478700134343	28429.46802468268	21741.767105231604	29333.242006558437	26582.844533101605	25222.440092993642	24653.747447677386	22159.980070650006	23203.240210874832	29122.599934570313	23000.833924193863	31308.70644128284	28909.541515461613	19960.28543206601	23127.989416883374	22965.514494016203	16221.634427623589	25464.08894979915	23405.796990652176	25890.953117464796	25293.805031419837	23887.895380057133	35473.99814022289	23648.23055201183	34635.64567748052	24031.27419630696	19986.845286040552	19315.227357534106	22870.196762791504	33727.35482872917	24017.025101056046	21613.302323607506	24527.140777511257	21539.7919088947	21376.86334193118	26093.925091159064	21782.000623032283	28819.489835317832	25335.851166397893	24507.757587418142	22671.77630327761	22657.85199800481	23955.799919393034	31127.729177324287	25420.54151908928	31483.698056515652	28476.151401897077	22469.619819710108	21599.696312380514	25724.997052128314	16596.803815688232	24882.94647238859	24747.529722082127	25470.5064433197	25618.2538833527	21523.214592272245	29084.236162378154	19639.03535600142	33602.19263467138	22852.216012516416	15615.38462306456	15464.354860678704
